auroc,auprc,accuracy,precision,recall,f1,threshold,pred_pos,domain_pos_rate_gap,domain_pos_rate_min,domain_pos_rate_max,target_domain_pos_rate
0.9915108050755707,0.9956544390585689,0.9333998005982054,1.0,0.8964341085271318,0.9453891432308699,0.79,2891,0.8964341085271318,0.0,0.8964341085271318,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.8,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.81,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.8200000000000001,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.8300000000000001,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.84,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.85,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.86,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.87,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.88,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.89,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9332003988035892,1.0,0.896124031007752,0.9452166802943581,0.9,2890,0.896124031007752,0.0,0.896124031007752,0.0
0.9915108050755707,0.9956544390585689,0.9330009970089731,1.0,0.8958139534883721,0.9450441609421001,0.91,2889,0.8958139534883721,0.0,0.8958139534883721,0.0
0.9915108050755707,0.9956544390585689,0.9330009970089731,1.0,0.8958139534883721,0.9450441609421001,0.92,2889,0.8958139534883721,0.0,0.8958139534883721,0.0
0.9915108050755707,0.9956544390585689,0.9328015952143569,1.0,0.8955038759689923,0.9448715851464093,0.93,2888,0.8955038759689923,0.0,0.8955038759689923,0.0
0.9915108050755707,0.9956544390585689,0.9326021934197408,1.0,0.8951937984496124,0.9446989528795812,0.9400000000000001,2887,0.8951937984496124,0.0,0.8951937984496124,0.0
0.9915108050755707,0.9956544390585689,0.9320039880358924,1.0,0.8942635658914728,0.944180716974955,0.9500000000000001,2884,0.8942635658914728,0.0,0.8942635658914728,0.0
0.9915108050755707,0.9956544390585689,0.9320039880358924,1.0,0.8942635658914728,0.944180716974955,0.96,2884,0.8942635658914728,0.0,0.8942635658914728,0.0
0.9915108050755707,0.9956544390585689,0.9314057826520439,1.0,0.8933333333333333,0.9436619718309859,0.97,2881,0.8933333333333333,0.0,0.8933333333333333,0.0
0.9915108050755707,0.9956544390585689,0.9314057826520439,1.0,0.8933333333333333,0.9436619718309859,0.98,2881,0.8933333333333333,0.0,0.8933333333333333,0.0
0.9915108050755707,0.9956544390585689,0.9312063808574277,1.0,0.8930232558139535,0.9434889434889435,0.99,2880,0.8930232558139535,0.0,0.8930232558139535,0.0
0.9915108050755707,0.9956544390585689,0.35692921236291125,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
